itemId,categoryId
35045,1333
35046,315
35047,770
35048,803
35049,1546
35050,1473
35051,315
35052,1164
35053,573
35054,65
35055,412
35056,971
35057,465
35058,40
35059,18
35060,633
35061,836
35062,1560
35063,770
35064,315
35065,736
35066,1546
35067,83
35068,315
35069,1030
35070,315
35071,988
35072,310
35073,1480
35074,1557
35075,809
35076,1357
35077,852
35078,770
35079,926
35080,386
35081,1560
35082,1597
35083,736
35084,1382
35085,1372
35086,1382
35087,1206
35088,1076
35089,1324
35090,412
35091,936
35092,1417
35093,873
35094,1206
35095,1107
35096,137
35097,335
35098,1406
35099,1560
35100,278
35101,1546
35102,83
35103,1577
35104,412
35105,1546
35106,465
35107,190
35108,1357
35109,1003
35110,1357
35111,1176
35112,491
35113,1206
35114,1513
35115,1496
35116,276
35117,137
35118,300
35119,1357
35120,1229
35121,802
35122,1557
35123,1366
35124,768
35125,1040
35126,315
35127,873
35128,1357
35129,290
35130,1391
35131,1054
35132,315
35133,173
35134,24
35135,1164
35136,126
35137,310
35138,255
35139,806
35140,559
35141,516
35142,465
35143,315
35144,1312
35145,769
35146,697
35147,529
35148,1101
35149,465
35150,849
35151,1546
35152,270
35153,1372
35154,172
35155,770
35156,350
35157,1560
35158,1164
35159,1546
35160,50
35161,18
35162,315
35163,573
35164,1546
35165,315
35166,971
35167,971
35168,1215
35169,873
35170,586
35171,790
35172,579
35173,1168
35174,914
35175,310
35176,1238
35177,1658
35178,789
35179,873
35180,383
35181,315
35182,804
35183,1525
35184,513
35185,122
35186,803
35187,397
35188,586
35189,942
35190,496
35191,555
35192,465
35193,736
35194,664
35195,290
35196,887
35197,278
35198,315
35199,789
35200,43
35201,501
35202,1324
35203,903
35204,770
35205,873
35206,1202
35207,1217
35208,1206
35209,1054
35210,973
35211,809
35212,1557
35213,673
35214,315
35215,1324
35216,1554
35217,315
35218,353
35219,290
35220,424
35221,276
35222,496
35223,971
35224,324
35225,873
35226,1162
35227,465
35228,746
35229,40
35230,1560
35231,687
35232,290
35233,585
35234,1028
35235,1546
35236,926
35237,598
35238,1290
35239,1486
35240,315
35241,1546
35242,1546
35243,1164
35244,1546
35245,1546
35246,1647
35247,1164
35248,736
35249,513
35250,1357
35251,1557
35252,1206
35253,836
35254,427
35255,386
35256,503
35257,315
35258,1164
35259,1560
35260,1613
35261,789
35262,1006
35263,1054
35264,1040
35265,1003
35266,295
35267,1560
35268,213
35269,1164
35270,586
35271,1041
35272,1657
35273,1132
35274,1525
35275,1513
35276,1546
35277,1357
35278,335
35279,83
35280,789
35281,69
35282,481
35283,1324
35284,596
35285,1035
35286,1230
35287,1546
35288,1546
35289,489
35290,997
35291,973
35292,1367
35293,421
35294,1324
35295,1647
35296,111
35297,1512
35298,1164
35299,1382
35300,759
35301,24
35302,1647
35303,276
35304,245
35305,1357
35306,1140
35307,770
35308,18
35309,1601
35310,1204
35311,315
35312,942
35313,942
35314,185
35315,836
35316,350
35317,1106
35318,745
35319,455
35320,465
35321,1357
35322,673
35323,1560
35324,1333
35325,1513
35326,338
35327,1382
35328,1140
35329,790
35330,1264
35331,1527
35332,185
35333,465
35334,586
35335,315
35336,586
35337,1206
35338,1586
35339,719
35340,1192
35341,1357
35342,276
35343,836
35344,173
35345,315
35346,1546
35347,736
35348,1560
35349,836
35350,1527
35351,310
35352,290
35353,996
35354,1491
35355,926
35356,942
35357,1206
35358,1612
35359,350
35360,1357
35361,315
35362,315
35363,315
35364,944
35365,1164
35366,1513
35367,239
35368,315
35369,770
35370,698
35371,1357
35372,1357
35373,315
35374,265
35375,173
35376,465
35377,1546
35378,1357
35379,647
35380,758
35381,412
35382,971
35383,558
35384,1498
35385,1560
35386,40
35387,1525
35388,465
35389,1472
35390,806
35391,315
35392,1357
35393,63
35394,1513
35395,1596
35396,736
35397,736
35398,122
35399,1496
35400,315
35401,190
35402,65
35403,1430
35404,1164
35405,1357
35406,1164
35407,873
35408,1352
35409,873
35410,638
35411,83
35412,421
35413,736
35414,335
35415,468
35416,872
35417,83
35418,1206
35419,756
35420,1614
35421,1357
35422,276
35423,592
35424,179
35425,971
35426,77
35427,1382
35428,315
35429,873
35430,173
35431,420
35432,684
35433,577
35434,836
35435,971
35436,1148
35437,785
35438,1546
35439,1546
35440,484
35441,1098
35442,270
35443,1206
35444,1560
35445,1206
35446,1546
35447,1546
35448,1486
35449,814
35450,276
35451,1227
35452,673
35453,1076
35454,1560
35455,335
35456,1546
35457,265
35458,1164
35459,971
35460,736
35461,314
35462,1670
35463,873
35464,830
35465,1546
35466,335
35467,1560
35468,736
35469,1560
35470,789
35471,276
35472,1498
35473,971
35474,1372
35475,971
35476,8
35477,1367
35478,1546
35479,1164
35480,543
35481,803
35482,392
35483,420
35484,50
35485,1560
35486,1560
35487,1513
35488,315
35489,1546
35490,315
35491,1357
35492,122
35493,1192
35494,971
35495,666
35496,1357
35497,1089
35498,1560
35499,1324
35500,1357
35501,134
35502,789
35503,161
35504,793
35505,836
35506,69
35507,255
35508,655
35509,1357
35510,350
35511,770
35512,1560
35513,103
35514,936
35515,944
35516,412
35517,40
35518,1613
35519,1030
35520,412
35521,434
35522,1601
35523,1324
35524,1483
35525,1308
35526,1361
35527,42
35528,1647
35529,125
35530,21
35531,759
35532,482
35533,1522
35534,295
35535,24
35536,873
35537,1560
35538,1546
35539,1620
35540,602
35541,1366
35542,491
35543,420
35544,1206
35545,1188
35546,873
35547,386
35548,1184
35549,560
35550,560
35551,1115
35552,335
35553,1517
35554,736
35555,1003
35556,1372
35557,647
35558,1496
35559,1516
35560,315
35561,1389
35562,477
35563,1206
35564,1382
35565,1164
35566,1357
35567,736
35568,1546
35569,971
35570,1546
35571,1389
35572,1113
35573,914
35574,1192
35575,25
35576,412
35577,988
35578,808
35579,873
35580,666
35581,1357
35582,836
35583,1382
35584,1372
35585,1382
35586,585
35587,42
35588,1018
35589,736
35590,1230
35591,736
35592,465
35593,736
35594,315
35595,1199
35596,1557
35597,736
35598,1546
35599,492
35600,836
35601,1184
35602,736
35603,1417
35604,1525
35605,137
35606,465
35607,942
35608,315
35609,255
35610,1252
35611,1206
35612,1141
35613,40
35614,185
35615,250
35616,1560
35617,350
35618,278
35619,1135
35620,265
35621,1546
35622,914
35623,290
35624,790
35625,1357
35626,770
35627,836
35628,1368
35629,1382
35630,315
35631,803
35632,1379
35633,465
35634,315
35635,1076
35636,527
35637,718
35638,350
35639,496
35640,1206
35641,1089
35642,1546
35643,1539
35644,412
35645,1372
35646,1230
35647,1357
35648,465
35649,579
35650,873
35651,971
35652,315
35653,942
35654,770
35655,163
35656,836
35657,736
35658,1623
35659,1560
35660,1164
35661,1357
35662,836
35663,996
35664,940
35665,40
35666,50
35667,465
35668,1546
35669,1556
35670,335
35671,217
35672,565
35673,1140
35674,1312
35675,941
35676,1199
35677,736
35678,942
35679,549
35680,315
35681,483
35682,56
35683,803
35684,1072
35685,1560
35686,771
35687,651
35688,173
35689,971
35690,1277
35691,914
35692,736
35693,836
35694,1546
35695,40
35696,1546
35697,1590
35698,315
35699,809
35700,137
35701,1054
35702,345
35703,1604
35704,1435
35705,1328
35706,1513
35707,276
35708,903
35709,1560
35710,1357
35711,607
35712,1557
35713,1206
35714,809
35715,491
35716,315
35717,315
35718,1155
35719,1513
35720,173
35721,307
35722,40
35723,1308
35724,315
35725,1602
35726,465
35727,412
35728,1565
35729,736
35730,350
35731,1654
35732,492
35733,1271
35734,315
35735,971
35736,315
35737,1546
35738,612
35739,276
35740,890
35741,214
35742,1010
35743,745
35744,420
35745,310
35746,1164
35747,1464
35748,836
35749,1324
35750,1382
35751,355
35752,971
35753,1006
35754,1546
35755,173
35756,789
35757,239
35758,1337
35759,134
35760,809
35761,60
35762,1227
35763,873
35764,420
35765,673
35766,1525
35767,137
35768,789
35769,1291
35770,874
35771,1162
35772,1176
35773,1613
35774,190
35775,1164
35776,809
35777,1206
35778,1590
35779,588
35780,142
35781,1560
35782,335
35783,813
35784,836
35785,836
35786,533
35787,253
35788,836
35789,971
35790,971
35791,836
35792,790
35793,558
35794,276
35795,1164
35796,40
35797,105
35798,386
35799,871
35800,1357
35801,946
35802,809
35803,1076
35804,1394
35805,42
35806,1135
35807,1546
35808,1546
35809,278
35810,971
35811,270
35812,768
35813,803
35814,1031
35815,873
35816,315
35817,239
35818,474
35819,1546
35820,305
35821,1092
35822,1560
35823,1309
35824,1382
35825,930
35826,137
35827,1094
35828,1525
35829,873
35830,1623
35831,1357
35832,836
35833,173
35834,24
35835,1560
35836,1647
35837,1357
35838,789
35839,137
35840,736
35841,255
35842,1546
35843,892
35844,940
35845,1496
35846,936
35847,315
35848,971
35849,944
35850,1560
35851,736
35852,1546
35853,1319
35854,335
35855,1076
35856,1430
35857,460
35858,635
35859,1206
35860,1128
35861,1164
35862,1597
35863,1430
35864,1550
35865,797
35866,49
35867,1546
35868,310
35869,1164
35870,1513
35871,1028
35872,1302
35873,291
35874,1435
35875,179
35876,1163
35877,290
35878,794
35879,42
35880,1560
35881,942
35882,718
35883,496
35884,790
35885,1372
35886,1164
35887,1546
35888,1353
35889,586
35890,1430
35891,1390
35892,412
35893,1164
35894,1560
35895,790
35896,496
35897,1590
35898,1557
35899,1546
35900,1071
35901,873
35902,971
35903,1407
35904,971
35905,1357
35906,558
35907,736
35908,988
35909,258
35910,1412
35911,836
35912,716
35913,1546
35914,1367
35915,586
35916,465
35917,1054
35918,770
35919,445
35920,1164
35921,1463
35922,942
35923,1333
35924,1525
35925,111
35926,412
35927,1546
35928,579
35929,1435
35930,1560
35931,1382
35932,736
35933,335
35934,1003
35935,1163
35936,770
35937,1546
35938,1560
35939,971
35940,465
35941,1156
35942,496
35943,1623
35944,971
35945,1206
35946,1430
35947,836
35948,1192
35949,261
35950,412
35951,873
35952,1560
35953,1206
35954,1140
35955,926
35956,914
35957,1396
35958,1192
35959,1366
35960,412
35961,736
35962,1527
35963,1372
35964,1560
35965,1546
35966,1333
35967,270
35968,1394
35969,1435
35970,1324
35971,386
35972,1560
35973,315
35974,173
35975,736
35976,1546
35977,190
35978,465
35979,1590
35980,1560
35981,63
35982,973
35983,1098
35984,491
35985,736
35986,1054
35987,1382
35988,736
35989,1098
35990,565
35991,412
35992,300
35993,602
35994,1357
35995,465
35996,926
35997,1145
35998,348
35999,926
36000,1230
36001,719
36002,1546
36003,508
36004,1546
36005,1357
36006,137
36007,412
36008,836
36009,173
36010,1382
36011,496
36012,40
36013,1546
36014,315
36015,50
36016,255
36017,1169
36018,1294
36019,1357
36020,173
36021,736
36022,1357
36023,809
36024,1164
36025,770
36026,833
36027,1162
36028,1546
36029,300
36030,1164
36031,1357
36032,1206
36033,1357
36034,421
36035,407
36036,1546
36037,1126
36038,1594
36039,1164
36040,412
36041,1038
36042,412
36043,944
36044,137
36045,731
36046,836
36047,467
36048,940
36049,1357
36050,1206
36051,1546
36052,18
36053,412
36054,1435
36055,1604
36056,1560
36057,1498
36058,971
36059,996
36060,1372
36061,1560
36062,1162
36063,1367
36064,736
36065,412
36066,1491
36067,1260
36068,778
36069,971
36070,836
36071,1560
36072,386
36073,1560
36074,920
36075,736
36076,1382
36077,1330
36078,42
36079,1372
36080,11
36081,1164
36082,1199
36083,137
36084,559
36085,237
36086,790
36087,412
36088,310
36089,1062
36090,185
36091,1602
36092,1660
36093,1522
36094,1357
36095,40
36096,21
36097,1361
36098,873
36099,1560
36100,1546
36101,496
36102,412
36103,56
36104,305
36105,1548
36106,1037
36107,315
36108,111
36109,1385
36110,1647
36111,1357
36112,942
36113,770
36114,173
36115,40
36116,1435
36117,1372
36118,790
36119,790
36120,1333
36121,98
36122,465
36123,1382
36124,754
36125,1189
36126,208
36127,1372
36128,806
36129,1546
36130,315
36131,1498
36132,466
36133,311
36134,770
36135,498
36136,770
36137,1546
36138,242
36139,403
36140,386
36141,104
36142,1357
36143,1546
36144,1047
36145,946
36146,1560
36147,1324
36148,240
36149,971
36150,11
36151,1546
36152,1126
36153,1206
36154,789
36155,638
36156,1550
36157,1230
36158,840
36159,1412
36160,1357
36161,173
36162,468
36163,40
36164,905
36165,190
36166,789
36167,465
36168,1496
36169,392
36170,988
36171,1491
36172,1367
36173,1357
36174,1206
36175,24
36176,1546
36177,698
36178,617
36179,736
36180,1310
36181,809
36182,244
36183,905
36184,1546
36185,315
36186,350
36187,622
36188,736
36189,1539
36190,445
36191,1330
36192,806
36193,137
36194,770
36195,1477
36196,1030
36197,1372
36198,315
36199,1560
36200,736
36201,1103
36202,1086
36203,809
36204,1512
36205,1357
36206,693
36207,1357
36208,1357
36209,370
36210,1589
36211,1333
36212,137
36213,1357
36214,173
36215,465
36216,392
36217,586
36218,1048
36219,1202
36220,1546
36221,926
36222,1535
36223,466
36224,651
36225,1357
36226,315
36227,1430
36228,1546
36229,836
36230,579
36231,1382
36232,598
36233,1357
36234,809
36235,833
36236,40
36237,1357
36238,496
36239,50
36240,579
36241,809
36242,1546
36243,1527
36244,1164
36245,145
36246,465
36247,546
36248,1206
36249,1546
36250,1164
36251,1048
36252,355
36253,467
36254,873
36255,810
36256,114
36257,239
36258,22
36259,192
36260,412
36261,392
36262,1089
36263,736
36264,1546
36265,1357
36266,1546
36267,579
36268,1546
36269,1018
36270,40
36271,971
36272,736
36273,310
36274,693
36275,1525
36276,137
36277,971
36278,350
36279,736
36280,185
36281,587
36282,276
36283,1589
36284,129
36285,803
36286,971
36287,1513
36288,736
36289,1192
36290,173
36291,731
36292,137
36293,315
36294,345
36295,1215
36296,190
36297,1560
36298,1028
36299,1353
36300,1505
36301,179
36302,237
36303,315
36304,789
36305,759
36306,1215
36307,137
36308,1647
36309,1270
36310,315
36311,836
36312,736
36313,1372
36314,1557
36315,315
36316,1585
36317,1333
36318,770
36319,1206
36320,1357
36321,1206
36322,104
36323,579
36324,1560
36325,1560
36326,1333
36327,56
36328,1396
36329,350
36330,1560
36331,1166
36332,873
36333,1546
36334,1357
36335,290
36336,310
36337,1003
36338,1357
36339,1280
36340,1324
36341,698
36342,1328
36343,1623
36344,1546
36345,988
36346,921
36347,1062
36348,412
36349,1088
36350,173
36351,672
36352,971
36353,1206
36354,1525
36355,1464
36356,455
36357,315
36358,315
36359,789
36360,1357
36361,971
36362,652
36363,265
36364,1546
36365,1367
36366,1613
36367,1372
36368,265
36369,579
36370,971
36371,173
36372,190
36373,1412
36374,1357
36375,632
36376,100
36377,1324
36378,24
36379,237
36380,780
36381,831
36382,1430
36383,315
36384,40
36385,736
36386,789
36387,1589
36388,1435
36389,1557
36390,1527
36391,716
36392,1164
36393,502
36394,200
36395,1531
36396,407
36397,1465
36398,1357
36399,905
36400,1324
36401,238
36402,474
36403,111
36404,370
36405,315
36406,1435
36407,1546
36408,873
36409,1565
36410,976
36411,40
36412,1357
36413,790
36414,1141
36415,315
36416,942
36417,1164
36418,1382
36419,492
36420,1328
36421,1623
36422,1602
36423,1064
36424,1561
36425,1560
36426,961
36427,1176
36428,89
36429,1357
36430,1357
36431,770
36432,350
36433,1613
36434,871
36435,300
36436,1546
36437,873
36438,290
36439,894
36440,1522
36441,736
36442,836
36443,276
36444,137
36445,137
36446,1039
36447,888
36448,1560
36449,315
36450,719
36451,1546
36452,465
36453,926
36454,1486
36455,137
36456,673
36457,1046
36458,407
36459,803
36460,1546
36461,412
36462,873
36463,1546
36464,1546
36465,1076
36466,1546
36467,908
36468,1333
36469,1486
36470,1208
36471,240
36472,1076
36473,1557
36474,1079
36475,1372
36476,1055
36477,1006
36478,40
36479,1324
36480,315
36481,841
36482,1435
36483,40
36484,836
36485,942
36486,1357
36487,1396
36488,1430
36489,833
36490,42
36491,1546
36492,471
36493,806
36494,455
36495,789
36496,836
36497,412
36498,190
36499,770
36500,1151
36501,1357
36502,736
36503,876
36504,412
36505,1031
36506,114
36507,936
36508,590
36509,833
36510,1333
36511,770
36512,173
36513,1513
36514,1372
36515,971
36516,345
36517,736
36518,152
36519,1206
36520,22
36521,586
36522,40
36523,1412
36524,315
36525,770
36526,40
36527,1560
36528,315
36529,666
36530,1324
36531,799
36532,693
36533,1363
36534,1560
36535,1324
36536,137
36537,1525
36538,392
36539,587
36540,1230
36541,1560
36542,102
36543,462
36544,315
36545,1372
36546,137
36547,1018
36548,709
36549,790
36550,736
36551,1357
36552,873
36553,1192
36554,345
36555,1546
36556,1435
36557,1435
36558,1357
36559,40
36560,315
36561,40
36562,1037
36563,1560
36564,780
36565,1435
36566,1164
36567,465
36568,1460
36569,1560
36570,315
36571,315
36572,673
36573,315
36574,255
36575,770
36576,230
36577,1206
36578,348
36579,40
36580,1560
36581,1037
36582,122
36583,579
36584,466
36585,1164
36586,770
36587,169
36588,873
36589,609
36590,130
36591,736
36592,873
36593,867
36594,873
36595,1164
36596,1513
36597,305
36598,1357
36599,1333
36600,40
36601,1164
36602,873
36603,1560
36604,1028
36605,1477
36606,275
36607,66
36608,465
36609,69
36610,971
36611,223
36612,392
36613,942
36614,1522
36615,496
36616,873
36617,873
36618,122
36619,770
36620,1435
36621,1606
36622,586
36623,736
36624,1357
36625,943
36626,1647
36627,1357
36628,770
36629,465
36630,1357
36631,790
36632,936
36633,971
36634,936
36635,242
36636,1601
36637,730
36638,770
36639,1324
36640,126
36641,718
36642,122
36643,836
36644,315
36645,407
36646,1134
36647,558
36648,789
36649,496
36650,1382
36651,1560
36652,813
36653,553
36654,1546
36655,1546
36656,736
36657,270
36658,971
36659,1525
36660,736
36661,1396
36662,315
36663,770
36664,315
36665,315
36666,835
36667,770
36668,1145
36669,1357
36670,465
36671,40
36672,936
36673,315
36674,693
36675,873
36676,350
36677,156
36678,1560
36679,1357
36680,1546
36681,284
36682,1560
36683,287
36684,190
36685,315
36686,873
36687,465
36688,573
36689,205
36690,237
36691,295
36692,446
36693,759
36694,1163
36695,315
36696,809
36697,936
36698,830
36699,520
36700,315
36701,946
36702,770
36703,790
36704,1546
36705,407
36706,173
36707,1357
36708,1206
36709,40
36710,83
36711,1206
36712,1164
36713,1435
36714,1382
36715,942
36716,40
36717,40
36718,926
36719,836
36720,412
36721,1199
36722,1203
36723,491
36724,265
36725,266
36726,42
36727,1557
36728,1546
36729,496
36730,1396
36731,491
36732,1164
36733,1560
36734,1382
36735,257
36736,942
36737,1059
36738,971
36739,1140
36740,465
36741,1357
36742,1324
36743,1164
36744,350
36745,1546
36746,1277
36747,1546
36748,971
36749,770
36750,40
36751,265
36752,315
36753,315
36754,1527
36755,1357
36756,681
36757,420
36758,1003
36759,922
36760,1261
36761,1270
36762,1372
36763,831
36764,522
36765,1430
36766,276
36767,1357
36768,1602
36769,1486
36770,1054
36771,872
36772,137
36773,315
36774,1098
36775,1192
36776,952
36777,148
36778,1098
36779,1560
36780,808
36781,1546
36782,723
36783,790
36784,770
36785,496
36786,137
36787,1333
36788,392
36789,1357
36790,412
36791,836
36792,558
36793,315
36794,1030
36795,971
36796,789
36797,1164
36798,1561
36799,350
36800,1612
36801,638
36802,1590
36803,407
36804,803
36805,873
36806,655
36807,315
36808,873
36809,988
36810,1382
36811,392
36812,1626
36813,63
36814,1531
36815,1328
36816,465
36817,736
36818,420
36819,1430
36820,1513
36821,1525
36822,1089
36823,1546
36824,1659
36825,465
36826,1394
36827,1382
36828,40
36829,1164
36830,98
36831,770
36832,531
36833,736
36834,1546
36835,577
36836,1539
36837,407
36838,1446
36839,315
36840,68
36841,1180
36842,1357
36843,1560
36844,1546
36845,1522
36846,1435
36847,698
36848,848
36849,999
36850,350
36851,341
36852,1647
36853,40
36854,1546
36855,736
36856,315
36857,1546
36858,134
36859,977
36860,1546
36861,1435
36862,1357
36863,719
36864,1372
36865,1357
36866,1260
36867,315
36868,873
36869,1546
36870,809
36871,151
36872,736
36873,1357
36874,137
36875,926
36876,496
36877,1365
36878,65
36879,790
36880,1612
36881,836
36882,1382
36883,1546
36884,802
36885,465
36886,1357
36887,1206
36888,1342
36889,137
36890,1382
36891,315
36892,988
36893,1382
36894,105
36895,736
36896,1525
36897,310
36898,971
36899,1560
36900,335
36901,137
36902,1164
36903,1061
36904,202
36905,1546
36906,1155
36907,1546
36908,971
36909,276
36910,315
36911,1368
36912,1170
36913,736
36914,1560
36915,522
36916,1560
36917,1413
36918,315
36919,949
36920,1546
36921,1164
36922,988
36923,1525
36924,173
36925,276
36926,465
36927,1546
36928,172
36929,315
36930,1352
36931,736
36932,63
36933,971
36934,1357
36935,1372
36936,1602
36937,1541
36938,1435
36939,1164
36940,465
36941,1546
36942,33
36943,1623
36944,1412
36945,1192
36946,1223
36947,465
36948,465
36949,942
36950,1357
36951,412
36952,137
36953,1526
36954,455
36955,315
36956,1040
36957,1435
36958,465
36959,392
36960,276
36961,173
36962,56
36963,1206
36964,736
36965,638
36966,1513
36967,1404
36968,173
36969,1164
36970,1557
36971,56
36972,255
36973,770
36974,1031
36975,315
36976,922
36977,1546
36978,1164
36979,1560
36980,265
36981,865
36982,1317
36983,270
36984,1546
36985,809
36986,973
36987,1412
36988,833
36989,1557
36990,1333
36991,942
36992,873
36993,412
36994,426
36995,790
36996,809
36997,1396
36998,1513
36999,1408
37000,802
37001,40
37002,105
37003,1164
37004,364
37005,681
37006,790
37007,350
37008,1382
37009,1435
37010,1491
37011,1525
37012,1382
37013,465
37014,790
37015,137
37016,1098
37017,1372
37018,1164
37019,134
37020,1206
37021,1527
37022,836
37023,736
37024,412
37025,836
37026,833
37027,914
37028,235
37029,3
37030,137
37031,1101
37032,1372
37033,1396
37034,803
37035,858
37036,1170
37037,1546
37038,1597
37039,40
37040,1546
37041,873
37042,501
37043,836
37044,736
37045,18
37046,173
37047,1006
37048,1435
37049,944
37050,1357
37051,1357
37052,386
37053,1098
37054,1623
37055,63
37056,1357
37057,734
37058,790
37059,137
37060,1326
37061,1546
37062,1546
37063,1357
37064,836
37065,1557
37066,1525
37067,1333
37068,1206
37069,1164
37070,24
37071,24
37072,839
37073,1546
37074,1357
37075,809
37076,1512
37077,1546
37078,1164
37079,1513
37080,1597
37081,350
37082,729
37083,603
37084,1064
37085,1372
37086,1548
37087,1030
37088,1044
37089,483
37090,137
37091,315
37092,182
37093,1361
37094,1031
37095,137
37096,315
37097,1357
37098,335
37099,1324
37100,290
37101,736
37102,42
37103,873
37104,348
37105,239
37106,392
37107,1270
37108,392
37109,1140
37110,114
37111,1284
37112,770
37113,40
37114,443
37115,137
37116,315
37117,29
37118,335
37119,1546
37120,1164
37121,1164
37122,1546
37123,122
37124,809
37125,1546
37126,803
37127,1546
37128,944
37129,110
37130,1372
37131,789
37132,1357
37133,484
37134,496
37135,971
37136,1003
37137,922
37138,355
37139,1606
37140,736
37141,1627
37142,1560
37143,736
37144,315
37145,517
37146,1372
37147,1606
37148,315
37149,1546
37150,131
37151,188
37152,1018
37153,426
37154,694
37155,335
37156,586
37157,412
37158,1168
37159,335
37160,492
37161,736
37162,496
37163,1333
37164,914
37165,1230
37166,1546
37167,1587
37168,793
37169,1361
37170,942
37171,926
37172,412
37173,873
37174,1180
37175,770
37176,1324
37177,105
37178,134
37179,100
37180,1546
37181,466
37182,1546
37183,166
37184,971
37185,1372
37186,788
37187,579
37188,1567
37189,810
37190,1546
37191,873
37192,465
37193,1546
37194,971
37195,341
37196,1227
37197,736
37198,809
37199,412
37200,936
37201,736
37202,1307
37203,809
37204,1513
37205,1546
37206,698
37207,976
37208,315
37209,930
37210,1140
37211,1107
37212,412
37213,1357
37214,770
37215,310
37216,1560
37217,276
37218,803
37219,988
37220,315
37221,24
37222,1560
37223,790
37224,1486
37225,1367
37226,398
37227,1513
37228,1546
37229,731
37230,386
37231,1525
37232,770
37233,573
37234,1546
37235,1539
37236,392
37237,173
37238,836
37239,936
37240,335
37241,310
37242,1647
37243,134
37244,790
37245,1594
37246,315
37247,873
37248,1357
37249,114
37250,971
37251,808
37252,1076
37253,315
37254,736
37255,1372
37256,1140
37257,809
37258,182
37259,836
37260,1522
37261,491
37262,1206
37263,315
37264,40
37265,759
37266,873
37267,412
37268,1546
37269,1522
37270,513
37271,407
37272,1539
37273,491
37274,887
37275,1206
37276,559
37277,315
37278,350
37279,412
37280,386
37281,1162
37282,1560
37283,719
37284,873
37285,426
37286,1372
37287,882
37288,1372
37289,1396
37290,1546
37291,1357
37292,1072
37293,1486
37294,1357
37295,736
37296,1460
37297,503
37298,276
37299,1164
37300,914
37301,1164
37302,1463
37303,873
37304,736
37305,1357
37306,1164
37307,1560
37308,10
37309,1155
37310,586
37311,1546
37312,164
37313,1357
37314,1560
37315,836
37316,1206
37317,1357
37318,1496
37319,1372
37320,1324
37321,1546
37322,1089
37323,1261
37324,1546
37325,335
37326,1525
37327,137
37328,1128
37329,1076
37330,492
37331,542
37332,104
37333,412
37334,173
37335,1087
37336,412
37337,1430
37338,1066
37339,971
37340,1498
37341,265
37342,1560
37343,936
37344,1357
37345,942
37346,563
37347,407
37348,407
37349,789
37350,1560
37351,785
37352,1367
37353,1588
37354,350
37355,1497
37356,222
37357,345
37358,1390
37359,236
37360,1010
37361,1164
37362,789
37363,736
37364,1498
37365,759
37366,770
37367,293
37368,396
37369,412
37370,1517
37371,1357
37372,1372
37373,790
37374,232
37375,190
37376,1560
37377,1498
37378,1634
37379,360
37380,1330
37381,716
37382,10
37383,420
37384,595
37385,770
37386,1037
37387,1546
37388,1206
37389,1546
37390,803
37391,1030
37392,276
37393,1560
37394,862
37395,971
37396,824
37397,836
37398,971
37399,1486
37400,412
37401,502
37402,926
37403,736
37404,137
37405,684
37406,1357
37407,116
37408,1432
37409,1252
37410,809
37411,1394
37412,412
37413,1333
37414,501
37415,1382
37416,1312
37417,315
37418,315
37419,566
37420,1546
37421,756
37422,465
37423,836
37424,1030
37425,315
37426,315
37427,14
37428,672
37429,40
37430,1382
37431,1546
37432,1372
37433,40
37434,770
37435,1512
37436,1546
37437,1546
37438,926
37439,1357
37440,1164
37441,9
37442,403
37443,736
37444,1030
37445,1435
37446,315
37447,315
37448,1164
37449,1546
37450,122
37451,1548
37452,595
37453,1275
37454,1120
37455,345
37456,137
37457,664
37458,415
37459,971
37460,579
37461,717
37462,1026
37463,1140
37464,315
37465,1357
37466,412
37467,809
37468,114
37469,789
37470,1583
37471,24
37472,1560
37473,412
37474,976
37475,1491
37476,658
37477,926
37478,386
37479,412
37480,122
37481,1164
37482,1546
37483,1357
37484,1587
37485,1028
37486,492
37487,1546
37488,1396
37489,592
37490,1357
37491,1546
37492,1372
37493,148
37494,809
37495,315
37496,1546
37497,242
37498,1513
37499,736
37500,412
37501,738
37502,287
37503,1357
37504,1560
37505,1435
37506,350
37507,790
37508,1525
37509,446
37510,790
37511,836
37512,321
37513,315
37514,253
37515,1430
37516,873
37517,1412
37518,1357
37519,1372
37520,1199
37521,173
37522,1600
37523,655
37524,1357
37525,290
37526,1486
37527,988
37528,1486
37529,1357
37530,350
37531,1435
37532,69
37533,1027
37534,673
37535,151
37536,946
37537,330
37538,1560
37539,42
37540,1546
37541,505
37542,1511
37543,1551
37544,770
37545,611
37546,190
37547,137
37548,972
37549,1176
37550,350
37551,790
37552,1546
37553,315
37554,560
37555,717
37556,137
37557,158
37558,809
37559,8
37560,1560
37561,132
37562,1117
37563,809
37564,239
37565,1625
37566,1498
37567,1546
37568,836
37569,1006
37570,932
37571,1352
37572,1560
37573,601
37574,274
37575,1215
37576,1435
37577,1546
37578,1372
37579,1162
37580,1164
37581,870
37582,946
37583,1560
37584,1357
37585,315
37586,809
37587,873
37588,558
37589,185
37590,757
37591,926
37592,1136
37593,1546
37594,1560
37595,1546
37596,126
37597,1513
37598,971
37599,1546
37600,922
37601,936
37602,736
37603,315
37604,1164
37605,28
37606,770
37607,609
37608,1560
37609,789
37610,566
37611,1546
37612,770
37613,1590
37614,1140
37615,137
37616,104
37617,1206
37618,1396
37619,1560
37620,736
37621,1560
37622,809
37623,40
